person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file
0.0,0.004214700863591325,0.0073865558266564164,0.021398025641867584,0.00764789680159169,0.0,-0.02504216847341623,-0.03101794753615169,0.07257869917245184,0.05143717823532624,0.0,0.10805156513858594,0.19241793652892603
0.0,0.0,0.0,-0.004226120618896347,-0.0009527028992509234,0.005941623196310569,0.017988069448334778,-0.02964341486664702,-0.08340598469559232,-0.08177840975194825,-0.0014241834220218978,-0.00367735161689558,-0.3077888999512537
0.012884752603358848,0.0,0.0,-0.014698542987356336,-0.06641470116005711,0.016091000471546216,0.0,-0.018235264134567226,0.07424830657724153,-0.11855059312198254,0.016022591625605768,-0.05493959301691175,0.12846330440764578
-0.015313853744102547,0.0,0.004674502435108654,0.056604187080201825,0.003185277354088023,0.03958576421129459,-0.03257211328801659,-0.05951182872611324,0.0,0.16484287453951532,0.0,0.01575999782393751,0.17313179533733772
-0.007334297942084733,0.007882120163994673,0.0,-0.014517688074216417,0.0,0.03428320876393138,-0.0075859381076880126,-0.052141039218817,0.22868850724807424,0.10370806344312541,0.0,-0.04161930905965904,0.1841941984933583
0.0,0.0,0.018419078078774256,0.0,-0.018707310184581844,-0.02352379871143989,-0.009978179465336388,-0.018387499418634757,0.3523010818502986,-0.040752246006559086,-0.0034814582538407746,-0.04447845880482964,0.17217530028858283
0.0,0.0,0.0,0.004646511909546744,0.007916225467026161,0.005749674879875836,0.011316098707649923,-0.00898376771203277,-0.052210908558741324,-0.05307803955015393,-0.002971939504403054,0.026826824253906017,-0.42817805550330296
-0.009817871173506743,0.0,-0.013154325548412183,0.0,-0.0820329645898715,0.0,0.06051724829670926,-0.030035812048744042,-0.09449206144053421,-0.21268916656429124,-0.01829283506491098,-0.05031560217061316,0.09500060911493208
0.03548484054970124,0.018893979774484926,0.027511712620892484,0.0,0.0,-0.10181352807965241,0.025412785147706243,0.09890534100986731,-0.05580669725688002,0.12587468748243894,0.0,-0.059328608044744414,0.15801245721293067
0.0,0.0,0.0,-0.048756195551374934,-0.017688849589767366,-0.03288270592754864,0.010407172635068929,-0.07796717897114536,-0.08935483884374124,-0.1348951624599867,0.006496352486380974,-0.04667387777015828,0.07858043349188801
-0.02207330372812044,-0.009680572552698812,0.006924885027059915,-0.03765272268362946,0.023001013761204375,0.0,0.0,0.06196725355870222,0.1675455293147013,-0.11050765651881088,0.0,0.006206669114785041,0.1634749542937786
0.0,0.0,0.0,-0.012721355040408876,0.022482980888445754,0.00897468372211041,0.028717203600922808,-0.05236897209745441,-0.2190308416096692,-0.16139950792828395,-0.013969585674478913,-0.033746999779213485,0.07890439311666558
0.0,0.0,-0.010039272762753015,-0.022540509924544132,0.022301158165725133,-0.049108464577086355,-0.017161437380852372,-0.046571082811063126,0.30256717588218773,0.01731045112300329,0.0,-0.034623819376945565,0.17105765676077495
0.0,0.0,-0.005751767940061906,0.04884357848099361,-0.0029838821570385976,0.022384626588792464,0.037502500035131225,-0.023693114692539416,0.1407462637140548,-0.060978553818015015,0.0,-0.03428783538569491,0.1662297195330781
-0.010033077291949882,0.0,-0.005848301037658127,0.0,0.025388699097810018,-0.06876339940062631,-0.020681186843879422,-0.015520650975822005,0.0873684272880946,0.015027696645830237,0.0,-0.060278746408914737,0.15236803684019837
-0.012877530298557444,0.008191938930174504,0.0,-0.012390106426688025,0.01906511198975768,0.04680871842385902,0.0,-0.007592070339310364,0.13150623331657582,0.09674438524754687,0.0,-0.04487451935605208,0.17790056999969028
0.0,-0.011740732477715139,0.040305088937579565,-0.006601297144776169,0.04676024038103968,0.0,0.012273509483778179,0.05229040109771501,-0.1806284421692679,-0.10663412380938762,0.0,-0.01349466527143627,0.10709133373540694
0.0,0.0,0.022191684534735082,0.007895798478317673,0.025408236232821332,0.07110539632801852,-0.0396945947516345,-0.030670045924072444,-0.10213309109575137,0.3444481415078384,0.0,0.009479695391915328,0.1676017283179199
-0.004549395161993022,-0.0023715443332632535,-0.002878748720064169,0.0,0.009067393527122432,0.006080059708324944,0.004651204247318362,-0.016004336833037532,0.034272118144333584,-0.04297299952590627,0.0,0.0,-0.4742611266634644
0.03972341459125618,0.0,0.0,0.017148389343928726,-0.04093152918428902,0.0244968319063833,0.0,-0.053264201923459556,0.13471034663402232,-0.010835291513610056,-0.011442022367222388,-0.035012383678834316,0.15969054210066563
0.0,0.0,0.004612983546897044,0.03193495031650722,0.013699597161286594,0.03762615751792918,-0.008970406195630387,0.008114143785770817,0.017165270534688512,0.23092375504790594,0.0,-0.022243665720155643,0.19767559667969387
0.0,0.0,0.006930424236133677,0.013426534413392007,0.006001564195513927,0.007389843976062641,0.04033810828110483,0.0,0.03928735737043358,-0.12807994747091747,-0.006591487628598597,0.012523657603973348,0.14878166277698818
0.0,0.0,-0.004180453096873741,-0.013626425746500529,0.005544206001375771,0.006685078601259229,-0.004132046094006416,0.03041617438876142,-0.036304562780994795,-0.05660778653130764,0.002379436165594273,0.0,-0.419140996517937
-0.0017263189055498095,-0.0014984651961961815,0.0,-0.012467587237146667,0.0,0.009675907142914941,-0.01343508427972697,-0.027238315330599294,-0.014878817998627444,-0.01736640112632466,0.0,-0.006384197936009594,-0.4036480947430392
0.003336335024784386,0.0,-0.004838724202386296,-0.006966006071428528,0.0,0.0033260276430774616,-0.007229591546704028,0.030247654216681703,0.01159199783239066,-0.029759925492414567,0.0026292720257381497,0.0,-0.49130441504036826
0.016435220820339852,0.0,0.0,0.019684266710577884,-0.009529375588154919,0.02387238601438971,-0.008155015160655532,-0.012707942297122935,0.10865553545515426,0.140597262856414,0.0,0.016857858187524933,0.21494751417526603
